engine_id,s13__longest_strike_below_mean,s4__energy_ratio_by_chunks__num_segments_10__segment_focus_1,s13__longest_strike_above_mean,s13__maximum,s9__index_mass_quantile__q_0.7,s13__permutation_entropy__dimension_7__tau_1,s15__index_mass_quantile__q_0.7,s13__permutation_entropy__dimension_4__tau_1,"s13__cwt_coefficients__coeff_0__w_20__widths_(2, 5, 10, 20)","s9__fft_coefficient__attr_""abs""__coeff_3","s11__augmented_dickey_fuller__attr_""teststat""__autolag_""AIC""","s2__augmented_dickey_fuller__attr_""teststat""__autolag_""AIC"""
0.0056,6.0,0.1538461538461538,3.0,0.727202770296266,0.7692307692307693,1.945910149055313,0.7692307692307693,2.025326220770068,0.8972160590924895,0.529372670364424,-1.6994456826250126,-2.7086578638108816
0.0057,2.0,0.1052631578947368,2.0,0.6814159292035455,0.7368421052631579,2.564949357461537,0.7368421052631579,2.599301927099795,1.0318259880602292,0.4018265256307538,-2.7582268109111774,-3.53363887889559
0.0058,3.0,0.0909090909090909,2.0,0.7495190457868475,0.7272727272727273,1.6094379124341005,0.7272727272727273,2.079441541679836,0.8058963721724853,0.3164890499117171,-2.4647332738485628,-6.838712443136271
0.0059,3.0,0.1,1.0,0.7510580992689455,0.7,1.3862943611198906,0.7,1.945910149055313,0.8662443650651079,0.5942977947027221,-4.513009220345612,-6.017446401656544
0.006,2.0,0.2,1.0,0.7537514428626366,0.6,4.833196982010811,0.8,0.6931471805599453,0.5075157846611826,1.3800573690155185,-2.6458103663323564,-1.760308511694635
0.0061,1.0,0.3333333333333333,2.0,0.5286648711042758,1.0,4.833196982010811,1.0,3.1021134039966567,0.2613267068867865,1.3800573690155185,-8.971557546179072,-8.653136933266953
0.0062,5.0,0.1,3.0,0.791458253174298,0.8,1.3862943611198906,0.8,1.945910149055313,0.8690567450324507,0.3268416408672296,-3.809798183545513,-3.3785884231040337
0.0063,3.0,0.1428571428571428,2.0,0.6767987687572159,0.7142857142857143,-0.0,0.7142857142857143,1.039720770839918,0.6040818882126595,0.2565961660388113,-1.377042179581099,-2.108481261303569
0.0064,3.0,0.125,3.0,0.6818006925740718,0.875,0.6931471805599453,0.75,1.6094379124341005,0.6493662184929474,0.080474587917389,-1.625254555318532,-1.479583208643168
0.0065,1.0,0.3333333333333333,2.0,0.8972681800692612,1.0,4.833196982010811,1.0,3.1021134039966567,0.3879573969754917,1.3800573690155185,-8.971557546179072,-8.653136933266953
0.0066,0.0,0.0,0.0,0.4124663332050815,1.0,4.833196982010811,1.0,3.1021134039966567,0.0811587635473366,1.3800573690155185,-8.971557546179072,-8.653136933266953
0.0067,2.0,0.3333333333333333,1.0,0.5621392843401338,1.0,4.833196982010811,1.0,3.1021134039966567,0.3076738583611326,1.3800573690155185,-8.971557546179072,-8.653136933266953
0.0068,2.0,0.3333333333333333,1.0,0.8257021931512156,1.0,4.833196982010811,1.0,3.1021134039966567,0.3684696998678584,1.3800573690155185,-8.971557546179072,-8.653136933266953
0.0069,1.0,0.0,1.0,0.5490573297422046,0.5,4.833196982010811,1.0,3.1021134039966567,0.1582171679570934,1.3800573690155185,-8.971557546179072,-8.653136933266953
0.007,1.0,0.5,1.0,0.579068872643326,1.0,4.833196982010811,1.0,3.1021134039966567,0.1741888526342561,1.3800573690155185,-8.971557546179072,-8.653136933266953
0.0071,1.0,0.5,1.0,0.4444016929588343,1.0,4.833196982010811,1.0,3.1021134039966567,0.1276492274321952,1.3800573690155185,-8.971557546179072,-8.653136933266953
0.0072,1.0,0.25,2.0,0.5852250865717608,0.75,4.833196982010811,0.75,-0.0,0.3425114605265636,1.3800573690155185,-1.6999757926138983,-1.944599552635697
0.0073,0.0,0.0,0.0,0.687187379761454,1.0,4.833196982010811,1.0,3.1021134039966567,0.1352141340443505,1.3800573690155185,-8.971557546179072,-8.653136933266953
0.0074,1.0,0.3333333333333333,1.0,0.7522123893805315,1.0,4.833196982010811,0.6666666666666666,3.1021134039966567,0.3547333274624171,1.3800573690155185,-8.971557546179072,-8.653136933266953
0.0076,0.0,0.0,0.0,0.3301269719122786,1.0,4.833196982010811,1.0,3.1021134039966567,0.0649572939585964,1.3800573690155185,-8.971557546179072,-8.653136933266953
0.0077,0.0,0.0,0.0,0.7922277799153505,1.0,4.833196982010811,1.0,3.1021134039966567,0.1558823639402655,1.3800573690155185,-8.971557546179072,-8.653136933266953
0.0083,0.0,0.0,0.0,0.6287033474413306,1.0,4.833196982010811,1.0,3.1021134039966567,0.1237065481682356,1.3800573690155185,-8.971557546179072,-8.653136933266953
0.0087,0.0,0.0,0.0,0.6691035013466688,1.0,4.833196982010811,1.0,3.1021134039966567,0.1316558673589709,1.3800573690155185,-8.971557546179072,-8.653136933266953
